2022-04-30T04:25:12.029319811Z stdout F 2022-04-30T04:25:12.029027Z	info	FLAG: --caCertFile=""
2022-04-30T04:25:12.029359932Z stdout F 2022-04-30T04:25:12.029104Z	info	FLAG: --clusterAliases="[]"
2022-04-30T04:25:12.02936439Z stdout F 2022-04-30T04:25:12.029110Z	info	FLAG: --clusterID="Kubernetes"
2022-04-30T04:25:12.029367358Z stdout F 2022-04-30T04:25:12.029112Z	info	FLAG: --clusterRegistriesNamespace="istio-system"
2022-04-30T04:25:12.029369645Z stdout F 2022-04-30T04:25:12.029114Z	info	FLAG: --configDir=""
2022-04-30T04:25:12.029372418Z stdout F 2022-04-30T04:25:12.029116Z	info	FLAG: --ctrlz_address="localhost"
2022-04-30T04:25:12.029374541Z stdout F 2022-04-30T04:25:12.029119Z	info	FLAG: --ctrlz_port="9876"
2022-04-30T04:25:12.029376689Z stdout F 2022-04-30T04:25:12.029121Z	info	FLAG: --domain="cluster.local"
2022-04-30T04:25:12.029378863Z stdout F 2022-04-30T04:25:12.029123Z	info	FLAG: --grpcAddr=":15010"
2022-04-30T04:25:12.029383228Z stdout F 2022-04-30T04:25:12.029126Z	info	FLAG: --help="false"
2022-04-30T04:25:12.029385674Z stdout F 2022-04-30T04:25:12.029128Z	info	FLAG: --httpAddr=":8080"
2022-04-30T04:25:12.029387824Z stdout F 2022-04-30T04:25:12.029130Z	info	FLAG: --httpsAddr=":15017"
2022-04-30T04:25:12.029390012Z stdout F 2022-04-30T04:25:12.029133Z	info	FLAG: --keepaliveInterval="30s"
2022-04-30T04:25:12.029392164Z stdout F 2022-04-30T04:25:12.029136Z	info	FLAG: --keepaliveMaxServerConnectionAge="30m0s"
2022-04-30T04:25:12.029394301Z stdout F 2022-04-30T04:25:12.029138Z	info	FLAG: --keepaliveTimeout="10s"
2022-04-30T04:25:12.02939643Z stdout F 2022-04-30T04:25:12.029140Z	info	FLAG: --kubeconfig=""
2022-04-30T04:25:12.029398668Z stdout F 2022-04-30T04:25:12.029142Z	info	FLAG: --kubernetesApiBurst="160"
2022-04-30T04:25:12.029400789Z stdout F 2022-04-30T04:25:12.029146Z	info	FLAG: --kubernetesApiQPS="80"
2022-04-30T04:25:12.02940294Z stdout F 2022-04-30T04:25:12.029148Z	info	FLAG: --log_as_json="false"
2022-04-30T04:25:12.02940505Z stdout F 2022-04-30T04:25:12.029150Z	info	FLAG: --log_caller=""
2022-04-30T04:25:12.029407219Z stdout F 2022-04-30T04:25:12.029152Z	info	FLAG: --log_output_level="default:info"
2022-04-30T04:25:12.029409364Z stdout F 2022-04-30T04:25:12.029153Z	info	FLAG: --log_rotate=""
2022-04-30T04:25:12.029411549Z stdout F 2022-04-30T04:25:12.029155Z	info	FLAG: --log_rotate_max_age="30"
2022-04-30T04:25:12.029413706Z stdout F 2022-04-30T04:25:12.029157Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-30T04:25:12.029415838Z stdout F 2022-04-30T04:25:12.029159Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-30T04:25:12.029418167Z stdout F 2022-04-30T04:25:12.029161Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-30T04:25:12.029420341Z stdout F 2022-04-30T04:25:12.029173Z	info	FLAG: --log_target="[stdout]"
2022-04-30T04:25:12.029422501Z stdout F 2022-04-30T04:25:12.029176Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-30T04:25:12.029424626Z stdout F 2022-04-30T04:25:12.029178Z	info	FLAG: --monitoringAddr=":15014"
2022-04-30T04:25:12.029426739Z stdout F 2022-04-30T04:25:12.029180Z	info	FLAG: --namespace="istio-system"
2022-04-30T04:25:12.029428862Z stdout F 2022-04-30T04:25:12.029182Z	info	FLAG: --networksConfig="./etc/istio/config/meshNetworks"
2022-04-30T04:25:12.029431024Z stdout F 2022-04-30T04:25:12.029186Z	info	FLAG: --plugins="[ext_authz,authn,authz]"
2022-04-30T04:25:12.029433154Z stdout F 2022-04-30T04:25:12.029188Z	info	FLAG: --profile="true"
2022-04-30T04:25:12.029435281Z stdout F 2022-04-30T04:25:12.029192Z	info	FLAG: --registries="[Kubernetes]"
2022-04-30T04:25:12.029437415Z stdout F 2022-04-30T04:25:12.029194Z	info	FLAG: --resync="1m0s"
2022-04-30T04:25:12.029439584Z stdout F 2022-04-30T04:25:12.029196Z	info	FLAG: --secureGRPCAddr=":15012"
2022-04-30T04:25:12.029441724Z stdout F 2022-04-30T04:25:12.029198Z	info	FLAG: --shutdownDuration="10s"
2022-04-30T04:25:12.029445533Z stdout F 2022-04-30T04:25:12.029200Z	info	FLAG: --tls-cipher-suites="[]"
2022-04-30T04:25:12.029447786Z stdout F 2022-04-30T04:25:12.029201Z	info	FLAG: --tlsCertFile=""
2022-04-30T04:25:12.029449926Z stdout F 2022-04-30T04:25:12.029203Z	info	FLAG: --tlsKeyFile=""
2022-04-30T04:25:12.029460075Z stdout F 2022-04-30T04:25:12.029206Z	info	FLAG: --vklog="0"
2022-04-30T04:25:12.045375261Z stdout F 2022-04-30T04:25:12.045050Z	info	klog	Config not found: /var/run/secrets/remote/config
2022-04-30T04:25:12.054574498Z stdout F 2022-04-30T04:25:12.054285Z	info	initializing mesh configuration ./etc/istio/config/mesh
2022-04-30T04:25:12.156014484Z stdout F 2022-04-30T04:25:12.155638Z	info	controllers	starting	controller=configmap istio
2022-04-30T04:25:12.15662908Z stdout F 2022-04-30T04:25:12.156338Z	info	Loaded MeshNetworks config from Kubernetes API server.
2022-04-30T04:25:12.156655441Z stdout F 2022-04-30T04:25:12.156518Z	info	mesh networks configuration updated to: {
2022-04-30T04:25:12.156663524Z stdout F     "networks": {
2022-04-30T05:12:56.429617316Z stdout F 2022-04-30T05:12:56.429226Z	info	ads	ADS: "10.244.0.79:51246" ts-avatar-service-554dd6ccc7-c2wmr.default-84 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:12:56.560023617Z stdout F 2022-04-30T05:12:56.559596Z	info	ads	ADS: new connection for node:ts-avatar-service-554dd6ccc7-c2wmr.default-152
2022-04-30T05:12:56.561160795Z stdout F 2022-04-30T05:12:56.560995Z	info	ads	CDS: PUSH request for node:ts-avatar-service-554dd6ccc7-c2wmr.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:12:56.562377589Z stdout F 2022-04-30T05:12:56.561890Z	info	ads	EDS: PUSH request for node:ts-avatar-service-554dd6ccc7-c2wmr.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:12:56.575268782Z stdout F 2022-04-30T05:12:56.574829Z	info	ads	LDS: PUSH request for node:ts-avatar-service-554dd6ccc7-c2wmr.default resources:86 size:495.6kB
2022-04-30T05:12:56.582180901Z stdout F 2022-04-30T05:12:56.581481Z	info	ads	RDS: PUSH request for node:ts-avatar-service-554dd6ccc7-c2wmr.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:13:07.997719651Z stdout F 2022-04-30T05:13:07.997447Z	info	ads	ADS: "10.244.0.77:60594" ts-voucher-service-6f95f474dc-m69bj.default-82 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:13:08.096152183Z stdout F 2022-04-30T05:13:08.095789Z	info	ads	ADS: new connection for node:ts-voucher-service-6f95f474dc-m69bj.default-153
2022-04-30T05:13:08.097237649Z stdout F 2022-04-30T05:13:08.097007Z	info	ads	CDS: PUSH request for node:ts-voucher-service-6f95f474dc-m69bj.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:13:08.097906136Z stdout F 2022-04-30T05:13:08.097629Z	info	ads	EDS: PUSH request for node:ts-voucher-service-6f95f474dc-m69bj.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:13:08.114223048Z stdout F 2022-04-30T05:13:08.113604Z	info	ads	LDS: PUSH request for node:ts-voucher-service-6f95f474dc-m69bj.default resources:86 size:495.6kB
2022-04-30T05:13:08.117045351Z stdout F 2022-04-30T05:13:08.116631Z	info	ads	RDS: PUSH request for node:ts-voucher-service-6f95f474dc-m69bj.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:14:52.95447545Z stdout F 2022-04-30T05:14:52.953715Z	info	ads	ADS: "10.244.0.78:45860" ts-ui-dashboard-7f9b9b9fb6-44gnn.default-83 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:14:53.118996062Z stdout F 2022-04-30T05:14:53.118615Z	info	ads	ADS: new connection for node:ts-ui-dashboard-7f9b9b9fb6-44gnn.default-154
2022-04-30T05:14:53.120995853Z stdout F 2022-04-30T05:14:53.120262Z	info	ads	CDS: PUSH request for node:ts-ui-dashboard-7f9b9b9fb6-44gnn.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:14:53.121753304Z stdout F 2022-04-30T05:14:53.121354Z	info	ads	EDS: PUSH request for node:ts-ui-dashboard-7f9b9b9fb6-44gnn.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:14:53.137754302Z stdout F 2022-04-30T05:14:53.137328Z	info	ads	LDS: PUSH request for node:ts-ui-dashboard-7f9b9b9fb6-44gnn.default resources:86 size:495.5kB
2022-04-30T05:14:53.14860385Z stdout F 2022-04-30T05:14:53.148265Z	info	ads	RDS: PUSH request for node:ts-ui-dashboard-7f9b9b9fb6-44gnn.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:22:32.851936708Z stdout F 2022-04-30T05:22:32.851669Z	info	ads	ADS: "10.244.0.15:37250" ts-order-mongo-8c7d9bc97-84rhk.default-85 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:22:33.299638209Z stdout F 2022-04-30T05:22:33.299275Z	info	ads	ADS: new connection for node:ts-order-mongo-8c7d9bc97-84rhk.default-155
2022-04-30T05:22:33.301413892Z stdout F 2022-04-30T05:22:33.300704Z	info	ads	CDS: PUSH request for node:ts-order-mongo-8c7d9bc97-84rhk.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:22:33.302852885Z stdout F 2022-04-30T05:22:33.302596Z	info	ads	EDS: PUSH request for node:ts-order-mongo-8c7d9bc97-84rhk.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:22:33.318163442Z stdout F 2022-04-30T05:22:33.317391Z	info	ads	LDS: PUSH request for node:ts-order-mongo-8c7d9bc97-84rhk.default resources:86 size:494.4kB
2022-04-30T05:22:33.319733215Z stdout F 2022-04-30T05:22:33.319172Z	info	ads	RDS: PUSH request for node:ts-order-mongo-8c7d9bc97-84rhk.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:23:27.055581803Z stdout F 2022-04-30T05:23:27.055298Z	info	ads	ADS: "10.244.0.14:37544" ts-route-mongo-7cfc758fdf-9hj2h.default-88 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:23:27.127389395Z stdout F 2022-04-30T05:23:27.126946Z	info	ads	ADS: new connection for node:ts-route-mongo-7cfc758fdf-9hj2h.default-156
2022-04-30T05:23:27.12824648Z stdout F 2022-04-30T05:23:27.127990Z	info	ads	CDS: PUSH request for node:ts-route-mongo-7cfc758fdf-9hj2h.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:23:27.129505019Z stdout F 2022-04-30T05:23:27.129042Z	info	ads	EDS: PUSH request for node:ts-route-mongo-7cfc758fdf-9hj2h.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:23:27.151118826Z stdout F 2022-04-30T05:23:27.150747Z	info	ads	LDS: PUSH request for node:ts-route-mongo-7cfc758fdf-9hj2h.default resources:86 size:494.4kB
2022-04-30T05:23:27.155042929Z stdout F 2022-04-30T05:23:27.154615Z	info	ads	RDS: PUSH request for node:ts-route-mongo-7cfc758fdf-9hj2h.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:23:44.550200156Z stdout F 2022-04-30T05:23:44.549644Z	info	ads	ADS: "10.244.0.31:59032" ts-food-mongo-85ffc6cfdc-fd45v.default-91 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:23:44.911341467Z stdout F 2022-04-30T05:23:44.910907Z	info	ads	ADS: new connection for node:ts-food-mongo-85ffc6cfdc-fd45v.default-157
2022-04-30T05:23:44.91339909Z stdout F 2022-04-30T05:23:44.913095Z	info	ads	CDS: PUSH request for node:ts-food-mongo-85ffc6cfdc-fd45v.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:23:44.914594455Z stdout F 2022-04-30T05:23:44.914258Z	info	ads	EDS: PUSH request for node:ts-food-mongo-85ffc6cfdc-fd45v.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:23:44.92270634Z stdout F 2022-04-30T05:23:44.922345Z	info	ads	LDS: PUSH request for node:ts-food-mongo-85ffc6cfdc-fd45v.default resources:86 size:494.4kB
2022-04-30T05:23:44.92718664Z stdout F 2022-04-30T05:23:44.926922Z	info	ads	RDS: PUSH request for node:ts-food-mongo-85ffc6cfdc-fd45v.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:24:09.557579697Z stdout F 2022-04-30T05:24:09.557277Z	info	ads	ADS: "10.244.0.22:39522" ts-security-mongo-6f9d5866c9-b7x9n.default-96 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:24:09.898854959Z stdout F 2022-04-30T05:24:09.898508Z	info	ads	ADS: new connection for node:ts-security-mongo-6f9d5866c9-b7x9n.default-158
2022-04-30T05:24:09.902114055Z stdout F 2022-04-30T05:24:09.901580Z	info	ads	CDS: PUSH request for node:ts-security-mongo-6f9d5866c9-b7x9n.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:24:09.91487569Z stdout F 2022-04-30T05:24:09.914475Z	info	ads	EDS: PUSH request for node:ts-security-mongo-6f9d5866c9-b7x9n.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:24:09.934513583Z stdout F 2022-04-30T05:24:09.934162Z	info	ads	LDS: PUSH request for node:ts-security-mongo-6f9d5866c9-b7x9n.default resources:86 size:494.6kB
2022-04-30T05:24:09.93613424Z stdout F 2022-04-30T05:24:09.935897Z	info	ads	RDS: PUSH request for node:ts-security-mongo-6f9d5866c9-b7x9n.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:24:57.922594836Z stdout F 2022-04-30T05:24:57.922176Z	info	ads	ADS: "10.244.0.33:59190" ts-delivery-mongo-6986d8cf4c-v9gw2.default-97 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:24:58.44126425Z stdout F 2022-04-30T05:24:58.440753Z	info	ads	ADS: new connection for node:ts-delivery-mongo-6986d8cf4c-v9gw2.default-159
2022-04-30T05:24:58.443082279Z stdout F 2022-04-30T05:24:58.442638Z	info	ads	CDS: PUSH request for node:ts-delivery-mongo-6986d8cf4c-v9gw2.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:24:58.443905075Z stdout F 2022-04-30T05:24:58.443565Z	info	ads	EDS: PUSH request for node:ts-delivery-mongo-6986d8cf4c-v9gw2.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:24:58.45869705Z stdout F 2022-04-30T05:24:58.458446Z	info	ads	LDS: PUSH request for node:ts-delivery-mongo-6986d8cf4c-v9gw2.default resources:86 size:494.6kB
2022-04-30T05:24:58.46549005Z stdout F 2022-04-30T05:24:58.464654Z	info	ads	RDS: PUSH request for node:ts-delivery-mongo-6986d8cf4c-v9gw2.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:25:28.493498014Z stdout F 2022-04-30T05:25:28.493250Z	info	ads	ADS: "10.244.0.23:59516" ts-inside-payment-mongo-6cc8d489-nkrnz.default-87 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:25:28.897974669Z stdout F 2022-04-30T05:25:28.897712Z	info	ads	ADS: new connection for node:ts-inside-payment-mongo-6cc8d489-nkrnz.default-160
2022-04-30T05:25:28.898512639Z stdout F 2022-04-30T05:25:28.898296Z	info	ads	CDS: PUSH request for node:ts-inside-payment-mongo-6cc8d489-nkrnz.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:25:28.89890041Z stdout F 2022-04-30T05:25:28.898664Z	info	ads	EDS: PUSH request for node:ts-inside-payment-mongo-6cc8d489-nkrnz.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:25:28.904689713Z stdout F 2022-04-30T05:25:28.904306Z	info	ads	LDS: PUSH request for node:ts-inside-payment-mongo-6cc8d489-nkrnz.default resources:86 size:494.9kB
2022-04-30T05:25:28.906516311Z stdout F 2022-04-30T05:25:28.906284Z	info	ads	RDS: PUSH request for node:ts-inside-payment-mongo-6cc8d489-nkrnz.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:25:54.516654347Z stdout F 2022-04-30T05:25:54.514792Z	info	ads	ADS: "10.244.0.39:37942" ts-assurance-service-7dc6df868d-zrwb7.default-95 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:25:54.742837988Z stdout F 2022-04-30T05:25:54.742641Z	info	ads	ADS: new connection for node:ts-assurance-service-7dc6df868d-zrwb7.default-161
2022-04-30T05:25:54.743767436Z stdout F 2022-04-30T05:25:54.743547Z	info	ads	CDS: PUSH request for node:ts-assurance-service-7dc6df868d-zrwb7.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:25:54.744330401Z stdout F 2022-04-30T05:25:54.744224Z	info	ads	EDS: PUSH request for node:ts-assurance-service-7dc6df868d-zrwb7.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:25:54.752678725Z stdout F 2022-04-30T05:25:54.752456Z	info	ads	LDS: PUSH request for node:ts-assurance-service-7dc6df868d-zrwb7.default resources:86 size:495.8kB
2022-04-30T05:25:54.755308383Z stdout F 2022-04-30T05:25:54.755001Z	info	ads	RDS: PUSH request for node:ts-assurance-service-7dc6df868d-zrwb7.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:26:15.258778632Z stdout F 2022-04-30T05:26:15.258528Z	info	ads	ADS: "10.244.0.24:45520" ts-price-mongo-7689767c4f-zlfw9.default-100 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:26:15.612941071Z stdout F 2022-04-30T05:26:15.612687Z	info	ads	ADS: new connection for node:ts-price-mongo-7689767c4f-zlfw9.default-162
2022-04-30T05:26:15.613587807Z stdout F 2022-04-30T05:26:15.613335Z	info	ads	CDS: PUSH request for node:ts-price-mongo-7689767c4f-zlfw9.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:26:15.613894298Z stdout F 2022-04-30T05:26:15.613623Z	info	ads	EDS: PUSH request for node:ts-price-mongo-7689767c4f-zlfw9.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:26:15.620130451Z stdout F 2022-04-30T05:26:15.619765Z	info	ads	LDS: PUSH request for node:ts-price-mongo-7689767c4f-zlfw9.default resources:86 size:494.4kB
2022-04-30T05:26:15.621529268Z stdout F 2022-04-30T05:26:15.621213Z	info	ads	RDS: PUSH request for node:ts-price-mongo-7689767c4f-zlfw9.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:26:32.600981214Z stdout F 2022-04-30T05:26:32.600739Z	info	ads	ADS: "10.244.0.20:59354" ts-travel2-mongo-cb4f84f4f-92hn5.default-101 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:26:32.897101436Z stdout F 2022-04-30T05:26:32.896704Z	info	ads	ADS: new connection for node:ts-travel2-mongo-cb4f84f4f-92hn5.default-163
2022-04-30T05:26:32.898601073Z stdout F 2022-04-30T05:26:32.898272Z	info	ads	CDS: PUSH request for node:ts-travel2-mongo-cb4f84f4f-92hn5.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:26:32.8993711Z stdout F 2022-04-30T05:26:32.898965Z	info	ads	EDS: PUSH request for node:ts-travel2-mongo-cb4f84f4f-92hn5.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:26:32.90517202Z stdout F 2022-04-30T05:26:32.904912Z	info	ads	LDS: PUSH request for node:ts-travel2-mongo-cb4f84f4f-92hn5.default resources:86 size:494.5kB
2022-04-30T05:26:32.90868688Z stdout F 2022-04-30T05:26:32.908281Z	info	ads	RDS: PUSH request for node:ts-travel2-mongo-cb4f84f4f-92hn5.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:26:41.694866258Z stdout F 2022-04-30T05:26:41.694479Z	info	ads	ADS: "10.244.0.16:40980" ts-order-other-mongo-866b995c69-vz7d9.default-106 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:26:42.154512554Z stdout F 2022-04-30T05:26:42.154239Z	info	ads	ADS: new connection for node:ts-order-other-mongo-866b995c69-vz7d9.default-164
2022-04-30T05:26:42.155064201Z stdout F 2022-04-30T05:26:42.154878Z	info	ads	CDS: PUSH request for node:ts-order-other-mongo-866b995c69-vz7d9.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:26:42.155430612Z stdout F 2022-04-30T05:26:42.155217Z	info	ads	EDS: PUSH request for node:ts-order-other-mongo-866b995c69-vz7d9.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:26:42.161155894Z stdout F 2022-04-30T05:26:42.160913Z	info	ads	LDS: PUSH request for node:ts-order-other-mongo-866b995c69-vz7d9.default resources:86 size:494.8kB
2022-04-30T05:26:42.162958583Z stdout F 2022-04-30T05:26:42.162824Z	info	ads	RDS: PUSH request for node:ts-order-other-mongo-866b995c69-vz7d9.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:26:50.726859784Z stdout F 2022-04-30T05:26:50.726522Z	info	ads	ADS: "10.244.0.19:47934" ts-station-mongo-849d94d789-g96zv.default-93 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:26:50.947294732Z stdout F 2022-04-30T05:26:50.946883Z	info	ads	ADS: new connection for node:ts-station-mongo-849d94d789-g96zv.default-165
2022-04-30T05:26:50.94844747Z stdout F 2022-04-30T05:26:50.948119Z	info	ads	CDS: PUSH request for node:ts-station-mongo-849d94d789-g96zv.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:26:50.949854582Z stdout F 2022-04-30T05:26:50.948937Z	info	ads	EDS: PUSH request for node:ts-station-mongo-849d94d789-g96zv.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:26:50.972018759Z stdout F 2022-04-30T05:26:50.971389Z	info	ads	LDS: PUSH request for node:ts-station-mongo-849d94d789-g96zv.default resources:86 size:494.5kB
2022-04-30T05:26:50.975658924Z stdout F 2022-04-30T05:26:50.974582Z	info	ads	RDS: PUSH request for node:ts-station-mongo-849d94d789-g96zv.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:27:02.308847109Z stdout F 2022-04-30T05:27:02.308304Z	info	ads	ADS: "10.244.0.34:51946" rabbitmq-7b954994dc-xkg25.default-86 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:27:02.482414267Z stdout F 2022-04-30T05:27:02.481976Z	info	ads	ADS: new connection for node:rabbitmq-7b954994dc-xkg25.default-166
2022-04-30T05:27:02.483821165Z stdout F 2022-04-30T05:27:02.483267Z	info	ads	CDS: PUSH request for node:rabbitmq-7b954994dc-xkg25.default resources:91 size:83.1kB cached:86/86
2022-04-30T05:27:02.483842379Z stdout F 2022-04-30T05:27:02.483591Z	info	ads	EDS: PUSH request for node:rabbitmq-7b954994dc-xkg25.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:27:02.492400711Z stdout F 2022-04-30T05:27:02.492150Z	info	ads	LDS: PUSH request for node:rabbitmq-7b954994dc-xkg25.default resources:86 size:501.9kB
2022-04-30T05:27:02.49407957Z stdout F 2022-04-30T05:27:02.493920Z	info	ads	RDS: PUSH request for node:rabbitmq-7b954994dc-xkg25.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:27:18.106021753Z stdout F 2022-04-30T05:27:18.105592Z	info	ads	ADS: "10.244.0.6:55564" istio-egressgateway-77568fc45c-ccbnq.istio-system-89 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:27:18.487996591Z stdout F 2022-04-30T05:27:18.487746Z	info	ads	ADS: new connection for node:istio-egressgateway-77568fc45c-ccbnq.istio-system-167
2022-04-30T05:27:18.488959347Z stdout F 2022-04-30T05:27:18.488777Z	info	ads	CDS: PUSH request for node:istio-egressgateway-77568fc45c-ccbnq.istio-system resources:87 size:81.3kB cached:86/86
2022-04-30T05:27:18.490219363Z stdout F 2022-04-30T05:27:18.489777Z	info	ads	EDS: PUSH request for node:istio-egressgateway-77568fc45c-ccbnq.istio-system resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:27:18.490248734Z stdout F 2022-04-30T05:27:18.489882Z	info	ads	LDS: PUSH request for node:istio-egressgateway-77568fc45c-ccbnq.istio-system resources:0 size:0B
2022-04-30T05:27:27.484003024Z stdout F 2022-04-30T05:27:27.483620Z	info	ads	ADS: "10.244.0.17:51818" ts-config-mongo-776cc9f44c-zf8rm.default-99 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:27:27.513845475Z stdout F 2022-04-30T05:27:27.513403Z	info	ads	ADS: new connection for node:ts-config-mongo-776cc9f44c-zf8rm.default-168
2022-04-30T05:27:27.514936335Z stdout F 2022-04-30T05:27:27.514569Z	info	ads	CDS: PUSH request for node:ts-config-mongo-776cc9f44c-zf8rm.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:27:27.515428574Z stdout F 2022-04-30T05:27:27.515291Z	info	ads	EDS: PUSH request for node:ts-config-mongo-776cc9f44c-zf8rm.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:27:27.523613014Z stdout F 2022-04-30T05:27:27.523320Z	info	ads	LDS: PUSH request for node:ts-config-mongo-776cc9f44c-zf8rm.default resources:86 size:494.5kB
2022-04-30T05:27:27.527443003Z stdout F 2022-04-30T05:27:27.527268Z	info	ads	RDS: PUSH request for node:ts-config-mongo-776cc9f44c-zf8rm.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:27:30.633325783Z stdout F 2022-04-30T05:27:30.633163Z	info	ads	ADS: "10.244.0.53:40982" ts-news-service-5d59b7dd44-gzvkp.default-109 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:27:30.888743766Z stdout F 2022-04-30T05:27:30.888492Z	info	ads	ADS: new connection for node:ts-news-service-5d59b7dd44-gzvkp.default-169
2022-04-30T05:27:30.890594539Z stdout F 2022-04-30T05:27:30.890243Z	info	ads	CDS: PUSH request for node:ts-news-service-5d59b7dd44-gzvkp.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:27:30.890779257Z stdout F 2022-04-30T05:27:30.890603Z	info	ads	EDS: PUSH request for node:ts-news-service-5d59b7dd44-gzvkp.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:27:30.902068845Z stdout F 2022-04-30T05:27:30.901738Z	info	ads	LDS: PUSH request for node:ts-news-service-5d59b7dd44-gzvkp.default resources:86 size:495.5kB
2022-04-30T05:27:30.904480663Z stdout F 2022-04-30T05:27:30.904201Z	info	ads	RDS: PUSH request for node:ts-news-service-5d59b7dd44-gzvkp.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:27:38.004679978Z stdout F 2022-04-30T05:27:38.004425Z	info	ads	ADS: "10.244.0.28:54192" ts-ticket-office-mongo-6f4b5d8c45-4dcxn.default-94 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:27:38.107913916Z stdout F 2022-04-30T05:27:38.107727Z	info	ads	ADS: new connection for node:ts-ticket-office-mongo-6f4b5d8c45-4dcxn.default-170
2022-04-30T05:27:38.108803401Z stdout F 2022-04-30T05:27:38.108641Z	info	ads	CDS: PUSH request for node:ts-ticket-office-mongo-6f4b5d8c45-4dcxn.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:27:38.109305164Z stdout F 2022-04-30T05:27:38.109132Z	info	ads	EDS: PUSH request for node:ts-ticket-office-mongo-6f4b5d8c45-4dcxn.default resources:86 size:20.1kB empty:0 cached:86/86
