2022-04-27T06:18:36.413947047Z stdout F 2022-04-27T06:18:36.413639Z	info	FLAG: --caCertFile=""
2022-04-27T06:18:36.413985362Z stdout F 2022-04-27T06:18:36.413699Z	info	FLAG: --clusterAliases="[]"
2022-04-27T06:18:36.413989772Z stdout F 2022-04-27T06:18:36.413704Z	info	FLAG: --clusterID="Kubernetes"
2022-04-27T06:18:36.413992927Z stdout F 2022-04-27T06:18:36.413707Z	info	FLAG: --clusterRegistriesNamespace="istio-system"
2022-04-27T06:18:36.413995329Z stdout F 2022-04-27T06:18:36.413709Z	info	FLAG: --configDir=""
2022-04-27T06:18:36.413998189Z stdout F 2022-04-27T06:18:36.413711Z	info	FLAG: --ctrlz_address="localhost"
2022-04-27T06:18:36.414054292Z stdout F 2022-04-27T06:18:36.413714Z	info	FLAG: --ctrlz_port="9876"
2022-04-27T06:18:36.414057334Z stdout F 2022-04-27T06:18:36.413716Z	info	FLAG: --domain="cluster.local"
2022-04-27T06:18:36.414059798Z stdout F 2022-04-27T06:18:36.413718Z	info	FLAG: --grpcAddr=":15010"
2022-04-27T06:18:36.414062229Z stdout F 2022-04-27T06:18:36.413721Z	info	FLAG: --help="false"
2022-04-27T06:18:36.414064652Z stdout F 2022-04-27T06:18:36.413722Z	info	FLAG: --httpAddr=":8080"
2022-04-27T06:18:36.414067026Z stdout F 2022-04-27T06:18:36.413724Z	info	FLAG: --httpsAddr=":15017"
2022-04-27T06:18:36.414069435Z stdout F 2022-04-27T06:18:36.413728Z	info	FLAG: --keepaliveInterval="30s"
2022-04-27T06:18:36.414071847Z stdout F 2022-04-27T06:18:36.413730Z	info	FLAG: --keepaliveMaxServerConnectionAge="30m0s"
2022-04-27T06:18:36.414074266Z stdout F 2022-04-27T06:18:36.413732Z	info	FLAG: --keepaliveTimeout="10s"
2022-04-27T06:18:36.414076689Z stdout F 2022-04-27T06:18:36.413734Z	info	FLAG: --kubeconfig=""
2022-04-27T06:18:36.414079137Z stdout F 2022-04-27T06:18:36.413736Z	info	FLAG: --kubernetesApiBurst="160"
2022-04-27T06:18:36.414083919Z stdout F 2022-04-27T06:18:36.413739Z	info	FLAG: --kubernetesApiQPS="80"
2022-04-27T06:18:36.414086565Z stdout F 2022-04-27T06:18:36.413742Z	info	FLAG: --log_as_json="false"
2022-04-27T06:18:36.414088936Z stdout F 2022-04-27T06:18:36.413743Z	info	FLAG: --log_caller=""
2022-04-27T06:18:36.414091335Z stdout F 2022-04-27T06:18:36.413745Z	info	FLAG: --log_output_level="default:info"
2022-04-27T06:18:36.41409379Z stdout F 2022-04-27T06:18:36.413747Z	info	FLAG: --log_rotate=""
2022-04-27T06:18:36.41409633Z stdout F 2022-04-27T06:18:36.413749Z	info	FLAG: --log_rotate_max_age="30"
2022-04-27T06:18:36.414098727Z stdout F 2022-04-27T06:18:36.413751Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-27T06:18:36.414101111Z stdout F 2022-04-27T06:18:36.413753Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-27T06:18:36.414103519Z stdout F 2022-04-27T06:18:36.413754Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-27T06:18:36.414105918Z stdout F 2022-04-27T06:18:36.413760Z	info	FLAG: --log_target="[stdout]"
2022-04-27T06:18:36.414108306Z stdout F 2022-04-27T06:18:36.413763Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-27T06:18:36.414110736Z stdout F 2022-04-27T06:18:36.413765Z	info	FLAG: --monitoringAddr=":15014"
2022-04-27T06:18:36.414113171Z stdout F 2022-04-27T06:18:36.413767Z	info	FLAG: --namespace="istio-system"
2022-04-27T06:18:36.414115603Z stdout F 2022-04-27T06:18:36.413769Z	info	FLAG: --networksConfig="./etc/istio/config/meshNetworks"
2022-04-27T06:18:36.414117985Z stdout F 2022-04-27T06:18:36.413775Z	info	FLAG: --plugins="[ext_authz,authn,authz]"
2022-04-27T06:18:36.414120395Z stdout F 2022-04-27T06:18:36.413777Z	info	FLAG: --profile="true"
2022-04-27T06:18:36.414122781Z stdout F 2022-04-27T06:18:36.413781Z	info	FLAG: --registries="[Kubernetes]"
2022-04-27T06:18:36.414125195Z stdout F 2022-04-27T06:18:36.413784Z	info	FLAG: --resync="1m0s"
2022-04-27T06:18:36.414127594Z stdout F 2022-04-27T06:18:36.413787Z	info	FLAG: --secureGRPCAddr=":15012"
2022-04-27T06:18:36.414129991Z stdout F 2022-04-27T06:18:36.413788Z	info	FLAG: --shutdownDuration="10s"
2022-04-27T06:18:36.414132382Z stdout F 2022-04-27T06:18:36.413792Z	info	FLAG: --tls-cipher-suites="[]"
2022-04-27T06:18:36.414134829Z stdout F 2022-04-27T06:18:36.413795Z	info	FLAG: --tlsCertFile=""
2022-04-27T06:18:36.414137195Z stdout F 2022-04-27T06:18:36.413797Z	info	FLAG: --tlsKeyFile=""
2022-04-27T06:18:36.41414708Z stdout F 2022-04-27T06:18:36.413800Z	info	FLAG: --vklog="0"
2022-04-27T06:18:36.431250807Z stdout F 2022-04-27T06:18:36.431072Z	info	klog	Config not found: /var/run/secrets/remote/config
2022-04-27T06:18:36.437363929Z stdout F 2022-04-27T06:18:36.437145Z	info	initializing mesh configuration ./etc/istio/config/mesh
2022-04-27T06:18:36.538118164Z stdout F 2022-04-27T06:18:36.537698Z	info	controllers	starting	controller=configmap istio
2022-04-27T06:18:36.538651588Z stdout F 2022-04-27T06:18:36.538345Z	info	Loaded MeshNetworks config from Kubernetes API server.
2022-04-27T06:18:36.538667915Z stdout F 2022-04-27T06:18:36.538479Z	info	mesh networks configuration updated to: {
2022-04-27T06:18:36.538672706Z stdout F     "networks": {
2022-04-27T06:37:31.868902335Z stdout F 2022-04-27T06:37:31.868570Z	info	ads	LDS: PUSH for node:ts-auth-service-7dcf7f4969-hj7kx.default resources:83 size:475.1kB
2022-04-27T06:37:31.872631221Z stdout F 2022-04-27T06:37:31.872061Z	info	ads	RDS: PUSH for node:ts-auth-service-7dcf7f4969-hj7kx.default resources:49 size:35.4kB cached:48/49
2022-04-27T06:37:31.875362539Z stdout F 2022-04-27T06:37:31.874902Z	info	ads	LDS: PUSH for node:ts-food-map-service-5468d6c9d8-qlxzp.default resources:83 size:475.4kB
2022-04-27T06:37:31.875915423Z stdout F 2022-04-27T06:37:31.749150Z	info	ads	LDS: PUSH for node:ts-security-mongo-6f9d5866c9-kr87t.default resources:83 size:474.3kB
2022-04-27T06:37:31.885198898Z stdout F 2022-04-27T06:37:31.884881Z	info	ads	LDS: PUSH for node:ts-admin-basic-info-service-78555978d4-mz2gj.default resources:83 size:475.8kB
2022-04-27T06:37:31.887207303Z stdout F 2022-04-27T06:37:31.886953Z	info	ads	RDS: PUSH for node:ts-admin-basic-info-service-78555978d4-mz2gj.default resources:49 size:35.4kB cached:48/49
2022-04-27T06:37:31.890041711Z stdout F 2022-04-27T06:37:31.889720Z	info	ads	CDS: PUSH for node:ts-delivery-service-6b69f4bd8-r7dcz.default resources:87 size:79.2kB cached:81/82
2022-04-27T06:37:31.89104557Z stdout F 2022-04-27T06:37:31.675188Z	info	ads	EDS: PUSH for node:ts-inside-payment-mongo-6cc8d489-gv29n.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.892886292Z stdout F 2022-04-27T06:37:31.892598Z	info	ads	EDS: PUSH for node:ts-consign-price-service-859c6f45bd-5k54r.default resources:82 size:18.9kB empty:0 cached:81/82
2022-04-27T06:37:31.892905373Z stdout F 2022-04-27T06:37:31.892838Z	info	ads	EDS: PUSH for node:ts-delivery-service-6b69f4bd8-r7dcz.default resources:82 size:18.9kB empty:0 cached:81/82
2022-04-27T06:37:31.89595301Z stdout F 2022-04-27T06:37:31.895601Z	info	ads	LDS: PUSH for node:ts-contacts-service-6df66cb49d-qvbml.default resources:83 size:475.4kB
2022-04-27T06:37:31.897179697Z stdout F 2022-04-27T06:37:31.896902Z	info	ads	EDS: PUSH for node:ts-order-other-service-756d5d4dd8-49czx.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.898161142Z stdout F 2022-04-27T06:37:31.897797Z	info	ads	LDS: PUSH for node:ts-preserve-other-service-f79b9f45c-8q9rc.default resources:83 size:475.7kB
2022-04-27T06:37:31.970024761Z stdout F 2022-04-27T06:37:31.900545Z	info	ads	CDS: PUSH for node:ts-inside-payment-service-97ffd8d7b-sgpt4.default resources:87 size:79.2kB cached:81/82
2022-04-27T06:37:31.970116514Z stdout F 2022-04-27T06:37:31.901078Z	info	ads	EDS: PUSH for node:ts-order-service-58b65b7c7c-6qbbx.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.970830489Z stdout F 2022-04-27T06:37:31.906431Z	info	ads	LDS: PUSH for node:ts-user-service-868fb59c66-fpdht.default resources:83 size:475.1kB
2022-04-27T06:37:31.970852369Z stdout F 2022-04-27T06:37:31.921969Z	info	ads	LDS: PUSH for node:ts-food-map-mongo-f4577c697-qtl2f.default resources:83 size:474.3kB
2022-04-27T06:37:31.970947222Z stdout F 2022-04-27T06:37:31.946438Z	info	ads	LDS: PUSH for node:ts-order-other-service-756d5d4dd8-49czx.default resources:83 size:475.5kB
2022-04-27T06:37:31.97097272Z stdout F 2022-04-27T06:37:31.896941Z	info	ads	EDS: PUSH for node:ts-voucher-mysql-866b74d746-xmwd8.default resources:82 size:18.9kB empty:0 cached:81/82
2022-04-27T06:37:31.971417244Z stdout F 2022-04-27T06:37:31.948065Z	info	ads	CDS: PUSH for node:ts-ticket-office-service-8ffcdd88-d4g56.default resources:87 size:79.2kB cached:81/82
2022-04-27T06:37:31.971777475Z stdout F 2022-04-27T06:37:31.951433Z	info	ads	RDS: PUSH for node:ts-security-mongo-6f9d5866c9-kr87t.default resources:49 size:35.4kB cached:48/49
2022-04-27T06:37:31.97187192Z stdout F 2022-04-27T06:37:31.965685Z	info	ads	Push debounce stable[183] 1 for config ServiceEntry/default/ts-delivery-service.default.svc.cluster.local: 114.815277ms since last change, 114.815109ms since last push, full=true
2022-04-27T06:37:31.971891354Z stdout F 2022-04-27T06:37:31.967337Z	info	ads	RDS: PUSH for node:ts-payment-mongo-6f8f8dffb5-jtr2r.default resources:49 size:35.4kB cached:48/49
2022-04-27T06:37:31.990212514Z stdout F 2022-04-27T06:37:31.989921Z	info	ads	RDS: PUSH for node:ts-food-map-service-5468d6c9d8-qlxzp.default resources:49 size:35.4kB cached:48/49
2022-04-27T06:37:32.021038445Z stdout F 2022-04-27T06:37:32.020658Z	info	ads	RDS: PUSH for node:ts-contacts-service-6df66cb49d-qvbml.default resources:49 size:35.4kB cached:48/49
2022-04-27T06:37:32.140701319Z stdout F 2022-04-27T06:37:32.140365Z	info	ads	LDS: PUSH for node:ts-food-mongo-85ffc6cfdc-zp7n5.default resources:83 size:474.0kB
2022-04-27T06:37:32.142296897Z stdout F 2022-04-27T06:37:32.141986Z	info	ads	LDS: PUSH for node:ts-user-mongo-d44b48f9c-qmj8t.default resources:83 size:474.0kB
2022-04-27T06:37:32.144877683Z stdout F 2022-04-27T06:37:32.144652Z	info	ads	EDS: PUSH for node:ts-station-mongo-849d94d789-4tv2n.default resources:82 size:18.9kB empty:0 cached:81/82
2022-04-27T06:37:32.14574276Z stdout F 2022-04-27T06:37:32.145426Z	info	ads	RDS: PUSH for node:ts-user-mongo-d44b48f9c-qmj8t.default resources:49 size:35.4kB cached:48/49
2022-04-27T06:37:32.14736208Z stdout F 2022-04-27T06:37:32.147106Z	info	ads	LDS: PUSH for node:ts-basic-service-f8fc7c-97rwk.default resources:83 size:475.2kB
2022-04-27T06:37:32.148458782Z stdout F 2022-04-27T06:37:32.148175Z	info	ads	RDS: PUSH for node:ts-basic-service-f8fc7c-97rwk.default resources:49 size:35.4kB cached:48/49
2022-04-27T06:37:32.149930715Z stdout F 2022-04-27T06:37:32.149617Z	info	ads	LDS: PUSH for node:ts-train-mongo-784869d8f-ncf79.default resources:83 size:474.1kB
2022-04-27T06:37:32.150882449Z stdout F 2022-04-27T06:37:32.150628Z	info	ads	LDS: PUSH for node:ts-admin-order-service-7c45c955f-6f6dx.default resources:83 size:475.5kB
2022-04-27T06:37:32.151915147Z stdout F 2022-04-27T06:37:32.151614Z	info	ads	RDS: PUSH for node:ts-train-mongo-784869d8f-ncf79.default resources:49 size:35.4kB cached:48/49
2022-04-27T06:37:32.153753011Z stdout F 2022-04-27T06:37:32.153023Z	info	ads	RDS: PUSH for node:ts-config-service-746bbbc4df-jkvmb.default resources:49 size:35.4kB cached:48/49
2022-04-27T06:37:32.155767446Z stdout F 2022-04-27T06:37:32.155312Z	info	ads	LDS: PUSH for node:ts-ticket-office-mongo-6f4b5d8c45-zr575.default resources:83 size:474.5kB
2022-04-27T06:37:32.158187319Z stdout F 2022-04-27T06:37:32.157843Z	info	ads	RDS: PUSH for node:ts-ticket-office-mongo-6f4b5d8c45-zr575.default resources:49 size:35.4kB cached:48/49
2022-04-27T06:37:32.164645521Z stdout F 2022-04-27T06:37:32.164339Z	info	ads	RDS: PUSH for node:ts-admin-order-service-7c45c955f-6f6dx.default resources:49 size:35.4kB cached:48/49
2022-04-27T06:37:32.165404709Z stdout F 2022-04-27T06:37:32.165170Z	info	ads	EDS: PUSH for node:ts-news-service-5d59b7dd44-pjqgs.default resources:82 size:18.9kB empty:0 cached:81/82
2022-04-27T06:37:32.168002966Z stdout F 2022-04-27T06:37:32.167757Z	info	ads	LDS: PUSH for node:ts-order-service-58b65b7c7c-6qbbx.default resources:83 size:475.2kB
2022-04-27T06:37:32.183301997Z stdout F 2022-04-27T06:37:32.167952Z	info	ads	LDS: PUSH for node:ts-delivery-service-6b69f4bd8-r7dcz.default resources:83 size:475.4kB
2022-04-27T06:37:32.18333194Z stdout F 2022-04-27T06:37:32.181801Z	info	ads	LDS: PUSH for node:ts-news-service-5d59b7dd44-pjqgs.default resources:83 size:475.1kB
2022-04-27T06:37:32.184281416Z stdout F 2022-04-27T06:37:32.183972Z	info	ads	LDS: PUSH for node:ts-travel-service-74458f77f-fz2ll.default resources:83 size:475.2kB
2022-04-27T06:37:32.184301879Z stdout F 2022-04-27T06:37:32.184097Z	info	ads	XDS: Pushing:2022-04-27T06:37:32Z/90 Services:73 ConnectedEndpoints:70 Version:2022-04-27T06:37:32Z/90
2022-04-27T06:37:32.184997166Z stdout F 2022-04-27T06:37:32.184821Z	info	ads	RDS: PUSH for node:ts-food-mongo-85ffc6cfdc-zp7n5.default resources:49 size:35.4kB cached:48/49
2022-04-27T06:37:32.185497022Z stdout F 2022-04-27T06:37:32.185319Z	info	ads	LDS: PUSH for node:ts-station-mongo-849d94d789-4tv2n.default resources:83 size:474.2kB
2022-04-27T06:37:32.195955497Z stdout F 2022-04-27T06:37:32.195712Z	info	ads	LDS: PUSH for node:ts-inside-payment-mongo-6cc8d489-gv29n.default resources:83 size:474.6kB
2022-04-27T06:37:32.311741263Z stdout F 2022-04-27T06:37:32.219714Z	info	ads	EDS: PUSH for node:ts-ticketinfo-service-5bb47f8c97-mqnnp.default resources:82 size:18.9kB empty:0 cached:81/82
2022-04-27T06:37:32.384274026Z stdout F 2022-04-27T06:37:32.383924Z	info	ads	CDS: PUSH for node:ts-contacts-service-6df66cb49d-qvbml.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:32.385472787Z stdout F 2022-04-27T06:37:32.385191Z	info	ads	CDS: PUSH for node:ts-assurance-service-7dc6df868d-8bq26.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:32.391771002Z stdout F 2022-04-27T06:37:32.220532Z	info	ads	RDS: PUSH for node:ts-station-mongo-849d94d789-4tv2n.default resources:49 size:35.4kB cached:48/49
2022-04-27T06:37:32.391817918Z stdout F 2022-04-27T06:37:32.220895Z	info	ads	RDS: PUSH for node:ts-station-service-778f5c57d5-xnftj.default resources:49 size:35.4kB cached:48/49
2022-04-27T06:37:32.392373277Z stdout F 2022-04-27T06:37:32.221439Z	info	ads	RDS: PUSH for node:ts-admin-travel-service-5494585f-q7s9s.default resources:49 size:35.4kB cached:48/49
2022-04-27T06:37:32.392774273Z stdout F 2022-04-27T06:37:32.222046Z	info	ads	RDS: PUSH for node:ts-consign-price-mongo-565b856865-2zfdc.default resources:49 size:35.4kB cached:48/49
2022-04-27T06:37:32.393275402Z stdout F 2022-04-27T06:37:32.244612Z	info	ads	RDS: PUSH for node:ts-price-service-6c86ddc8b6-ndqqb.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:37:32.393425667Z stdout F 2022-04-27T06:37:32.249394Z	info	ads	CDS: PUSH for node:ts-notification-service-6d5884f85b-8zft9.default resources:87 size:79.2kB cached:81/82
2022-04-27T06:37:32.39381443Z stdout F 2022-04-27T06:37:32.262409Z	info	ads	CDS: PUSH for node:ts-consign-mongo-85dc96494f-gdlbx.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:32.393826526Z stdout F 2022-04-27T06:37:32.267220Z	info	ads	CDS: PUSH for node:ts-food-mongo-85ffc6cfdc-zp7n5.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:32.393830378Z stdout F 2022-04-27T06:37:32.271797Z	info	ads	CDS: PUSH for node:ts-order-other-mongo-866b995c69-ldpdq.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:32.393833704Z stdout F 2022-04-27T06:37:32.272500Z	info	ads	CDS: PUSH for node:ts-consign-service-856df966b-v689l.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:32.393836985Z stdout F 2022-04-27T06:37:32.275074Z	info	ads	CDS: PUSH for node:istio-egressgateway-77568fc45c-4xxnw.istio-system resources:83 size:77.7kB cached:81/82
2022-04-27T06:37:32.393840809Z stdout F 2022-04-27T06:37:32.277387Z	info	ads	CDS: PUSH for node:ts-verification-code-service-7f46c78ffd-kpqt9.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:32.393844034Z stdout F 2022-04-27T06:37:32.280975Z	info	ads	CDS: PUSH for node:ts-config-mongo-776cc9f44c-kgphh.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:32.393847237Z stdout F 2022-04-27T06:37:32.293798Z	info	ads	LDS: PUSH for node:ts-consign-price-service-859c6f45bd-5k54r.default resources:83 size:475.6kB
2022-04-27T06:37:32.39403389Z stdout F 2022-04-27T06:37:32.297754Z	info	ads	LDS: PUSH for node:ts-voucher-mysql-866b74d746-xmwd8.default resources:83 size:474.2kB
2022-04-27T06:37:32.394044893Z stdout F 2022-04-27T06:37:32.349509Z	info	ads	LDS: PUSH for node:ts-route-plan-service-76494bd4cb-n2hjm.default resources:83 size:475.5kB
2022-04-27T06:37:32.394048972Z stdout F 2022-04-27T06:37:32.349648Z	info	ads	CDS: PUSH for node:ts-food-service-7c499bbd58-tn78p.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:32.394052195Z stdout F 2022-04-27T06:37:32.350825Z	info	ads	CDS: PUSH for node:ts-notification-mongo-7f77d9878f-8fglz.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:32.394286702Z stdout F 2022-04-27T06:37:32.354488Z	info	ads	RDS: PUSH for node:ts-price-mongo-7689767c4f-mhnkr.default resources:49 size:35.4kB cached:48/49
2022-04-27T06:37:32.394304965Z stdout F 2022-04-27T06:37:32.355411Z	info	ads	RDS: PUSH for node:ts-food-map-mongo-f4577c697-qtl2f.default resources:49 size:35.4kB cached:48/49
2022-04-27T06:37:32.394662566Z stdout F 2022-04-27T06:37:32.356349Z	info	ads	RDS: PUSH for node:ts-order-other-service-756d5d4dd8-49czx.default resources:49 size:35.4kB cached:48/49
2022-04-27T06:37:32.394917393Z stdout F 2022-04-27T06:37:32.357261Z	info	ads	CDS: PUSH for node:ts-travel2-service-7ccbbfd6df-wddmp.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:32.395179896Z stdout F 2022-04-27T06:37:32.358147Z	info	ads	RDS: PUSH for node:ts-user-service-868fb59c66-fpdht.default resources:49 size:35.4kB cached:48/49
2022-04-27T06:37:32.395794307Z stdout F 2022-04-27T06:37:32.358841Z	info	ads	CDS: PUSH for node:ts-security-service-5fbbfb7b47-mfmnw.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:32.395814514Z stdout F 2022-04-27T06:37:32.360089Z	info	ads	EDS: PUSH for node:ts-inside-payment-service-97ffd8d7b-sgpt4.default resources:82 size:18.9kB empty:0 cached:81/82
2022-04-27T06:37:32.401540788Z stdout F 2022-04-27T06:37:32.401197Z	info	ads	CDS: PUSH for node:ts-user-service-868fb59c66-fpdht.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:32.412050253Z stdout F 2022-04-27T06:37:32.411611Z	info	ads	LDS: PUSH for node:ts-ticketinfo-service-5bb47f8c97-mqnnp.default resources:83 size:475.5kB
2022-04-27T06:37:32.424047704Z stdout F 2022-04-27T06:37:32.423681Z	info	ads	CDS: PUSH for node:ts-food-map-service-5468d6c9d8-qlxzp.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:32.426814682Z stdout F 2022-04-27T06:37:32.426486Z	info	ads	EDS: PUSH for node:ts-food-map-service-5468d6c9d8-qlxzp.default resources:82 size:18.9kB empty:0 cached:82/82
2022-04-27T06:37:32.434132638Z stdout F 2022-04-27T06:37:32.433817Z	info	ads	EDS: PUSH for node:ts-user-service-868fb59c66-fpdht.default resources:82 size:18.9kB empty:0 cached:81/82
2022-04-27T06:37:32.441174147Z stdout F 2022-04-27T06:37:32.440887Z	info	ads	LDS: PUSH for node:ts-food-map-service-5468d6c9d8-qlxzp.default resources:83 size:475.4kB
2022-04-27T06:37:32.445106944Z stdout F 2022-04-27T06:37:32.444795Z	info	ads	RDS: PUSH for node:ts-food-map-service-5468d6c9d8-qlxzp.default resources:49 size:35.4kB cached:48/49
2022-04-27T06:37:32.445596215Z stdout F 2022-04-27T06:37:32.445226Z	info	ads	RDS: PUSH for node:ts-travel-service-74458f77f-fz2ll.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:37:32.448680242Z stdout F 2022-04-27T06:37:32.448388Z	info	ads	EDS: PUSH for node:ts-contacts-service-6df66cb49d-qvbml.default resources:82 size:18.9kB empty:0 cached:82/82
2022-04-27T06:37:32.481479741Z stdout F 2022-04-27T06:37:32.481068Z	info	ads	CDS: PUSH for node:ts-auth-mongo-795f5cb5c5-tdcxh.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:32.48550034Z stdout F 2022-04-27T06:37:32.360487Z	info	ads	RDS: PUSH for node:ts-preserve-other-service-f79b9f45c-8q9rc.default resources:49 size:35.4kB cached:48/49
2022-04-27T06:37:32.486028103Z stdout F 2022-04-27T06:37:32.361381Z	info	ads	RDS: PUSH for node:ts-order-service-58b65b7c7c-6qbbx.default resources:49 size:35.4kB cached:48/49
2022-04-27T06:37:32.486338498Z stdout F 2022-04-27T06:37:32.362205Z	info	ads	RDS: PUSH for node:ts-delivery-service-6b69f4bd8-r7dcz.default resources:49 size:35.4kB cached:48/49
2022-04-27T06:37:32.486996774Z stdout F 2022-04-27T06:37:32.362799Z	info	ads	RDS: PUSH for node:ts-news-service-5d59b7dd44-pjqgs.default resources:49 size:35.4kB cached:48/49
2022-04-27T06:37:32.487623814Z stdout F 2022-04-27T06:37:32.363709Z	info	ads	CDS: PUSH for node:ts-voucher-service-6f95f474dc-jhxtj.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:32.488032434Z stdout F 2022-04-27T06:37:32.364499Z	info	ads	CDS: PUSH for node:ts-user-mongo-d44b48f9c-qmj8t.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:32.490083317Z stdout F 2022-04-27T06:37:32.489709Z	info	ads	CDS: PUSH for node:ts-train-service-74656d8947-89wbr.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:32.49157862Z stdout F 2022-04-27T06:37:32.491320Z	info	ads	EDS: PUSH for node:ts-train-service-74656d8947-89wbr.default resources:82 size:18.9kB empty:0 cached:82/82
2022-04-27T06:37:32.497133284Z stdout F 2022-04-27T06:37:32.496761Z	info	ads	RDS: PUSH for node:ts-voucher-mysql-866b74d746-xmwd8.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:37:32.522115421Z stdout F 2022-04-27T06:37:32.521825Z	info	ads	EDS: PUSH for node:ts-voucher-service-6f95f474dc-jhxtj.default resources:82 size:18.9kB empty:0 cached:82/82
2022-04-27T06:37:32.53660266Z stdout F 2022-04-27T06:37:32.536214Z	info	ads	CDS: PUSH for node:ts-admin-travel-service-5494585f-q7s9s.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:32.539919951Z stdout F 2022-04-27T06:37:32.539600Z	info	ads	CDS: PUSH for node:ts-price-mongo-7689767c4f-mhnkr.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:32.541794687Z stdout F 2022-04-27T06:37:32.541444Z	info	ads	EDS: PUSH for node:ts-price-mongo-7689767c4f-mhnkr.default resources:82 size:18.9kB empty:0 cached:82/82
2022-04-27T06:37:32.549967167Z stdout F 2022-04-27T06:37:32.365718Z	info	ads	CDS: PUSH for node:ts-auth-service-7dcf7f4969-hj7kx.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:32.55221814Z stdout F 2022-04-27T06:37:32.550756Z	info	ads	EDS: PUSH for node:ts-admin-travel-service-5494585f-q7s9s.default resources:82 size:18.9kB empty:0 cached:82/82
2022-04-27T06:37:32.558432363Z stdout F 2022-04-27T06:37:32.558087Z	info	ads	EDS: PUSH for node:ts-auth-service-7dcf7f4969-hj7kx.default resources:82 size:18.9kB empty:0 cached:82/82
2022-04-27T06:37:32.561301732Z stdout F 2022-04-27T06:37:32.560962Z	info	ads	LDS: PUSH for node:ts-contacts-service-6df66cb49d-qvbml.default resources:83 size:475.4kB
2022-04-27T06:37:32.562723589Z stdout F 2022-04-27T06:37:32.562363Z	info	ads	LDS: PUSH for node:ts-user-service-868fb59c66-fpdht.default resources:83 size:475.1kB
2022-04-27T06:37:32.563423731Z stdout F 2022-04-27T06:37:32.563170Z	info	ads	EDS: PUSH for node:ts-travel2-service-7ccbbfd6df-wddmp.default resources:82 size:18.9kB empty:0 cached:82/82
2022-04-27T06:37:32.564879427Z stdout F 2022-04-27T06:37:32.564585Z	info	ads	EDS: PUSH for node:ts-user-mongo-d44b48f9c-qmj8t.default resources:82 size:18.9kB empty:0 cached:82/82
2022-04-27T06:37:32.566675735Z stdout F 2022-04-27T06:37:32.566283Z	info	ads	CDS: PUSH for node:ts-preserve-other-service-f79b9f45c-8q9rc.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:32.566757266Z stdout F 2022-04-27T06:37:32.566632Z	info	ads	CDS: PUSH for node:ts-travel-service-74458f77f-fz2ll.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:32.570214433Z stdout F 2022-04-27T06:37:32.569790Z	info	ads	LDS: PUSH for node:ts-admin-route-service-6cd655cc7b-bbxbs.default resources:83 size:475.5kB
2022-04-27T06:37:32.585789816Z stdout F 2022-04-27T06:37:32.366823Z	info	ads	CDS: PUSH for node:ts-route-service-7546659cf4-42th8.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:32.585818428Z stdout F 2022-04-27T06:37:32.367480Z	info	ads	CDS: PUSH for node:ts-payment-mongo-6f8f8dffb5-jtr2r.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:32.635699421Z stdout F 2022-04-27T06:37:32.635319Z	info	ads	LDS: PUSH for node:ts-inside-payment-service-97ffd8d7b-sgpt4.default resources:83 size:475.7kB
2022-04-27T06:37:32.643591256Z stdout F 2022-04-27T06:37:32.643219Z	info	ads	EDS: PUSH for node:ts-preserve-other-service-f79b9f45c-8q9rc.default resources:82 size:18.9kB empty:0 cached:82/82
